journal_issn,journal_title,snip_latest
1054-6618,Pattern Recognition and Image Analysis,0.827974202556811
1054-7460,Presence: Teleoperators and Virtual Environments,0.963767498180003
1055-6788,Optimization Methods and Software,1.28930335263017
1055-7148,International Journal of Network Management,0.66395004454117
1057-7149,IEEE Transactions on Image Processing,3.13104591350748
1057-7408,Journal of Consumer Psychology,2.02753646393374
1058-6458,Experimental Mathematics,0.752063213950723
1059-7123,Adaptive Behavior,1.10958211210058
1059-910X,Microscopy Research and Technique,1.09136934628708
1060-0396,Cybernetics and Systems Analysis,0.919249042032283
1061-3773,Computer Applications in Engineering Education,1.27968935685971
1061-8562,International Journal of Computational Fluid Dynamics,0.682455250996518
1061-8600,Journal of Computational and Graphical Statistics,1.78536935472312
1062-7995,Progress in Photovoltaics: Research and Applications,2.15240557607392
1063-4584,Osteoarthritis and Cartilage,2.20323014870495
1063-5157,Systematic Biology,5.25738382560638
1063-5203,Applied and Computational Harmonic Analysis,2.0800570863628
1063-6536,IEEE Transactions on Control Systems Technology,2.18223400342602
1063-6560,Evolutionary Computation,1.80094456333306
1063-6692,IEEE/ACM Transactions on Networking,1.7971495752555
1063-6706,IEEE Transactions on Fuzzy Systems,3.14295988636636
1063-7710,Acoustical Physics,1.22849319497691
1063-8210,IEEE Transactions on Very Large Scale Integration (VLSI) Systems,1.47434778915335
1063-8539,Journal of Combinatorial Designs,1.16335234938036
1064-1246,Journal of Intelligent and Fuzzy Systems,0.698146353079959
1064-2269,Journal of Communications Technology and Electronics,0.689651443153619
1064-5462,Artificial Life,0.670245661393634
1064-5632,Izvestiya Mathematics,0.902879656423593
1064-7570,Journal of Network and Systems Management,0.875811818581473
1064-8275,SIAM Journal of Scientific Computing,1.6036950844085
1065-9471,Human Brain Mapping,1.55118837237044
1066-033X,IEEE Control Systems,2.67288094720408
1066-2243,Internet Research,2.18643105557541
1066-8888,VLDB Journal,2.7687715124617
1067-5027,Journal of the American Medical Informatics Association : JAMIA,2.62757982416962
1068-9605,International Journal of Wireless Information Networks,0.868556741477199
1068-9613,Electronic Transactions on Numerical Analysis,0.842535322208302
1069-5869,Journal of Fourier Analysis and Applications,1.36595462418358
1070-5325,Numerical Linear Algebra with Applications,1.34276326879628
1070-6631,Physics of Fluids,1.67554734174186
1070-986X,IEEE Multimedia,1.6023542532589
1070-9908,IEEE Signal Processing Letters,1.37961001128145
1070-9932,IEEE Robotics and Automation Magazine,2.24942777986712
1071-2836,Journal of Russian Laser Research,0.509212231654048
1071-5797,Finite Fields and Their Applications,1.42789480524712
1071-5819,International Journal of Human Computer Studies,2.41417861528302
1072-5520,Interactions,1.15199255026913
1072-8325,Journal of Women and Minorities in Science and Engineering,0.999535046500416
1073-0516,ACM Transactions on Computer-Human Interaction,2.67504012118072
1073-7928,International Mathematics Research Notices,1.44405974583674
1074-5351,International Journal of Communication Systems,0.762402228309076
1076-0342,Journal of Infrastructure Systems,1.26379650999292
1076-2787,Complexity,0.765906426310233
1076-9757,Journal of Artificial Intelligence Research,2.92140672076331
1077-260X,IEEE Journal of Selected Topics in Quantum Electronics,1.4109479438841
1077-2626,IEEE Transactions on Visualization and Computer Graphics,2.43065812095509
1077-3142,Computer Vision and Image Understanding,1.92786792999306
1077-5463,JVC/Journal of Vibration and Control,1.38150994040829
1077-6990,Journalism and Mass Communication Quarterly,2.03588058400774
1077-8926,Electronic Journal of Combinatorics,1.08728752275815
1078-8174,Radiography,1.26558957203149
1078-8956,Nature Medicine,12.1666343510583
1079-8587,Intelligent Automation and Soft Computing,0.945659745935246
1079-8986,Bulletin of Symbolic Logic,1.76260925336421
1081-3810,Electronic Journal of Linear Algebra,1.02039333277175
1083-3668,Journal of Biomedical Optics,1.33717805374865
1083-4435,IEEE/ASME Transactions on Mechatronics,2.16776124465005
1083-589X,Electronic Communications in Probability,0.656722151919425
1083-6101,Journal of Computer-Mediated Communication,4.25857867164282
1083-6489,Electronic Journal of Probability,1.12013280133425
1084-4309,ACM Transactions on Design Automation of Electronic Systems,0.777208748706656
1084-6654,Journal of Experimental Algorithmics,1.41360838993825
1084-7529,"Journal of the Optical Society of America A: Optics and Image Science, and Vision",1.14102463425154
1084-8045,Journal of Network and Computer Applications,2.5122349992265
1086-9379,Meteoritics and Planetary Science,0.833277121499319
1088-467X,Intelligent Data Analysis,0.531818105202484
1089-778X,IEEE Transactions on Evolutionary Computation,5.61740560181218
1089-7798,IEEE Communications Letters,1.35669874340005
1089-7801,IEEE Internet Computing,1.3886410668128
1090-8471,Human Factors and Ergonomics In Manufacturing,0.873095059704551
1091-9856,INFORMS Journal on Computing,1.82285398451667
1093-3263,Journal of Molecular Graphics and Modelling,0.751013812336025
1093-9687,Computer-Aided Civil and Infrastructure Engineering,3.18694428033175
1094-3420,International Journal of High Performance Computing Applications,1.07969972189695
1094-4087,Optics Express,1.48394249836811
1094-6136,Journal of Scheduling,1.66140143471927
1094-6969,IEEE Instrumentation and Measurement Magazine,0.683691475813078
1095-4244,Wind Energy,1.34801818138625
1097-6256,Nature Neuroscience,5.22623955589254
1098-1241,Systems Engineering,1.14717152036691
1098-3058,Information Technology and Tourism,1.62550490344423
1099-4300,Entropy,1.08419364199862
1109-2858,Operational Research,1.32362355190269
1110-0168,AEJ - Alexandria Engineering Journal,2.10218156881983
1110-757X,Journal of Applied Mathematics,1.04196153620423
1110-8665,Egyptian Informatics Journal,2.53153820217211
1120-2890,Economia Politica,0.757506126497398
1120-6330,"Atti della Accademia Nazionale dei Lincei, Classe di Scienze Fisiche, Matematiche e Naturali, Rendiconti Lincei Matematica E Applicazioni",0.935310204738232
1122-1151,Axiomathes,0.691323197634842
1134-3060,Archives of Computational Methods in Engineering,3.25273756984774
1134-5764,TOP,1.77117405063841
1187-7863,Journal of Agricultural and Environmental Ethics,1.14276660800891
1206-212X,International Journal of Computers and Applications,0.677458047886949
1210-0552,Neural Network World,0.625389090878003
1213-6972,Journal of WSCG,0.244403213752328
1225-6463,ETRI Journal,0.759907644996457
1226-7988,KSCE Journal of Civil Engineering,1.02750267733135
1229-2370,Journal of Communications and Networks,0.959059591541842
1230-1612,Open Systems and Information Dynamics,0.413247539685442
1230-3402,Opto-electronics Review,0.970543788227565
1233-1821,Foundations of Science,1.06841729538439
1234-2238,Psychology of Language and Communication,0.754597369322503
1234-3099,Discussiones Mathematicae - Graph Theory,1.15664327275746
1270-9638,Aerospace Science and Technology,2.04078636712152
1281-2463,Philosophia Scientiae,0.36997858299514
1286-0042,EPJ Applied Physics,0.407561708629234
1290-0729,International Journal of Thermal Sciences,1.71367616798182
1292-8100,ESAIM - Probability and Statistics,0.712568143754946
1292-8119,"ESAIM - Control, Optimisation and Calculus of Variations",1.09745402772465
1300-0098,Turkish Journal of Mathematics,0.995929050042173
1300-0632,Turkish Journal of Electrical Engineering and Computer Sciences,0.532135703129232
1311-0454,Fractional Calculus and Applied Analysis,1.92403568560147
1314-3247,"Geometry, Integrability and Quantization",0.574388178735772
1319-1578,Journal of King Saud University - Computer and Information Sciences,2.04559425004352
1330-3651,Tehnicki Vjesnik,0.493146272155811
1346-0714,Transactions of the Japanese Society for Artificial Intelligence,0.101202469829605
1350-4533,Medical Engineering and Physics,1.09114657883504
1350-6307,Engineering Failure Analysis,1.71103986821434
1350-7265,Bernoulli,1.57041172491972
1351-3249,Natural Language Engineering,1.1668529516619
1353-3452,Science and Engineering Ethics,1.99426685372311
1354-0688,Party Politics,1.98469915976653
1355-2546,Rapid Prototyping Journal,1.19274768141537
1359-4184,Molecular Psychiatry,3.48405578188602
1359-4338,Virtual Reality,2.63291883332119
1359-6454,Acta Materialia,2.68985733878944
1359-835X,Composites - Part A: Applied Science and Manufacturing,2.03278761979036
1359-8368,Composites Part B: Engineering,2.51060547262894
1361-1682,Transactions in GIS,1.1584901844122
1361-4533,New Review of Academic Librarianship,0.784597528779768
1361-4568,New Review of Hypermedia and Multimedia,0.581402382103
1361-8415,Medical Image Analysis,4.04238864827514
1364-0321,Renewable and Sustainable Energy Reviews,4.53461896800305
1364-5021,"Proceedings of the Royal Society A: Mathematical, Physical and Engineering Sciences",1.29276296125244
1364-503X,"Philosophical transactions. Series A, Mathematical, physical, and engineering sciences",1.43988871965353
1364-8152,Environmental Modelling and Software,1.78018474732485
1365-8816,International Journal of Geographical Information Science,1.75329767138551
1367-0751,Logic Journal of the IGPL,1.19580935205037
1367-4803,Bioinformatics,2.27242956135578
1367-5788,Annual Reviews in Control,4.45404367299308
1368-2148,International Journal of Manufacturing Technology and Management,0.23705438386006
1368-2199,Imaging Science Journal,0.466946829576092
1368-4221,Econometrics Journal,2.93916269807704
1369-7412,Journal of the Royal Statistical Society. Series B: Statistical Methodology,3.94068757982898
1370-4621,Neural Processing Letters,0.800079202671875
1380-7501,Multimedia Tools and Applications,1.05491068121581
1381-1231,Journal of Heuristics,0.922094232519769
1381-2416,International Journal of Speech Technology,0.988632460417007
1381-298X,Computational and Mathematical Organization Theory,1.34436449616361
1382-3256,Empirical Software Engineering,2.45806360719347
1382-6905,Journal of Combinatorial Optimization,0.992754860282237
1383-469X,Mobile Networks and Applications,1.36960248849192
1383-7133,Constraints,1.38562321086164
1383-7621,Journal of Systems Architecture,1.84526594013318
1384-1076,New Astronomy,0.780854045959649
1384-5640,Multibody System Dynamics,1.88006333785924
1384-5810,Data Mining and Knowledge Discovery,2.52991893846395
1384-6175,GeoInformatica,1.33719273261993
1385-0172,Mathematical Physics Analysis and Geometry,0.847969634183441
1386-4564,Information Retrieval,1.62003455335494
1386-7857,Cluster Computing,1.00185124441159
1386-9477,Physica E: Low-Dimensional Systems and Nanostructures,0.842135322258939
1386-9620,Health Care Management Science,1.4805951153753
1387-1307,Journal of Clinical Monitoring and Computing,1.0370115392251
1387-2532,Autonomous Agents and Multi-Agent Systems,1.6376686875499
1387-3326,Information Systems Frontiers,2.30836766843706
1387-5841,Methodology and Computing in Applied Probability,1.0376367364574
1387-974X,Photonic Network Communications,0.905175418095544
1389-0417,Cognitive Systems Research,1.76029182590491
1389-1286,Computer Networks,1.8033452220027
1389-2576,Genetic Programming and Evolvable Machines,1.03579032280557
1389-4420,Optimization and Engineering,1.43168682398714
1392-5113,Nonlinear Analysis: Modelling and Control,1.11156876342172
1392-6292,Mathematical Modelling and Analysis,1.0949496741463
1420-0597,Computational Geosciences,1.23825930150033
1422-6383,Results in Mathematics,1.32077189314287
1422-6928,Journal of Mathematical Fluid Mechanics,1.34926134393167
1424-0637,Annales Henri Poincare,1.05405273973018
1424-8247,Pharmaceuticals,1.22313415665368
1431-7613,Theory in Biosciences,0.872500212804322
1431-9276,Microscopy and Microanalysis,0.455353438018411
1432-4350,Theory of Computing Systems,1.00354260199793
1432-5012,International Journal on Digital Libraries,1.10367279170658
1432-7643,Soft Computing,1.37939745388077
1432-9360,Computing and Visualization in Science,1.56703102774979
1433-2779,International Journal on Software Tools for Technology Transfer,1.15101557161806
1433-2833,International Journal on Document Analysis and Recognition,2.08679371331728
1433-7541,Pattern Analysis and Applications,1.02969315226435
1434-6028,European Physical Journal B,0.543972813767411
1434-6044,European Physical Journal C,1.27761048272467
1434-6060,European Physical Journal D,0.64242928785712
1434-8411,AEU - International Journal of Electronics and Communications,1.34880256558561
1435-5558,"Cognition, Technology and Work",1.25225567513946
1435-9855,Journal of the European Mathematical Society,2.7304571711686
1439-4235,ChemPhysChem,0.77683826915907
1446-7887,Journal of the Australian Mathematical Society,1.02484435490089
1460-4582,Health Informatics Journal,1.1311630350861
1460-7425,JASSS,2.05119646287891
1461-4448,New Media and Society,4.28197893533429
1462-2416,Pharmacogenomics,0.635125267181911
1463-5003,Ocean Modelling,1.44606945743438
1463-7154,Business Process Management Journal,1.46401449742398
1463-9076,Physical Chemistry Chemical Physics,0.947393624944229
1467-2960,Fish and Fisheries,2.91513039974019
1467-5463,Briefings in Bioinformatics,3.29291907850509
1468-0874,International Journal of Engine Research,2.30634415662179
1468-1218,Nonlinear Analysis: Real World Applications,1.48224994281513
1468-4527,Online Information Review,1.07673187728577
1469-0268,International Journal of Computational Intelligence and Applications,0.478011204530514
1469-1930,Journal of Intellectual Capital,2.06832002384583
1469-7688,Quantitative Finance,1.52821059179726
1470-160X,Ecological Indicators,1.66537903726563
1470-2045,"Lancet Oncology, The",11.4175491720726
1470-8396,"Law, Probability and Risk",0.418103782406522
1471-0684,Theory and Practice of Logic Programming,1.44678428032998
1471-2105,BMC Bioinformatics,1.10531354520928
1471-2164,BMC Genomics,1.23714356806507
1471-2288,BMC Medical Research Methodology,2.74244734683151
1471-2342,BMC Medical Imaging,1.1915969554038
1471-678X,IMA Journal of Management Mathematics,0.983594304255261
1472-6947,BMC Medical Informatics and Decision Making,1.38683037025722
1473-5504,International Journal of Astrobiology,0.459954913466532
1473-8716,Information Visualization,1.46490150139084
1474-0346,Advanced Engineering Informatics,2.20188608523476
1475-2875,Malaria Journal,1.27710497871513
1475-7435,International Journal of Nanotechnology,0.354957741186894
1475-7516,Journal of Cosmology and Astroparticle Physics,0.986396522704124
1475-9217,Structural Health Monitoring,2.26722342892608
1476-1122,Nature Materials,6.44583478063082
1476-9271,Computational Biology and Chemistry,0.870712751756269
1477-7487,Surveillance & Society,1.20147595459946
1477-7835,Management of Environmental Quality,1.18946181035826
1477-8424,"Computer Languages, Systems and Structures",1.30196665160793
1477-8599,Mathematical Medicine and Biology,0.810832985723348
1477-965X,Technoetic Arts,0.206203698494691
1478-0771,International Journal of Architectural Computing,1.02142585187369
1479-8409,Journal of Financial Econometrics,2.34867532965441
1492-3831,International Review of Research in Open and Distance Learning,2.08891294904079
1508-2806,Computer Science,0.474618265932738
1520-9202,IT Professional,1.04472360584717
1520-9210,IEEE Transactions on Multimedia,2.49032135660785
1521-9615,Computing in Science and Engineering,0.846592474823235
1524-0703,Graphical Models,0.552398942013529
1524-9050,IEEE Transactions on Intelligent Transportation Systems,2.92827162292251
1526-1719,Journal of Graph Algorithms and Applications,0.778780133949736
1526-6125,Journal of Manufacturing Processes,1.798682503259
1529-3181,Communications of the Association for Information Systems,1.0671775891869
1529-3785,ACM Transactions on Computational Logic,0.987349781733566
1530-437X,IEEE Sensors Journal,1.50478549667716
1530-4388,IEEE Transactions on Device and Materials Reliability,1.23842506961571
1530-6984,Nano Letters,1.9699517621668
1530-8669,Wireless Communications and Mobile Computing,0.923478825566265
1530-9827,Journal of Computing and Information Science in Engineering,0.988134195686786
1532-0464,Journal of Biomedical Informatics,1.78788725510117
1532-0626,Concurrency Computation Practice and Experience,0.835114154050187
1533-2861,Journal of Internet Commerce,1.62374824872984
1533-5399,ACM Transactions on Internet Technology,1.43212455767293
1533-7146,Quantum Information and Computation,0.696918804998098
1534-4320,IEEE Transactions on Neural Systems and Rehabilitation Engineering,1.6420684128754
1536-0040,SIAM Journal on Applied Dynamical Systems,1.50629833812416
1536-1225,IEEE Antennas and Wireless Propagation Letters,1.63162728960976
1536-1233,IEEE Transactions on Mobile Computing,2.05865897893449
1536-1241,IEEE Transactions on Nanobioscience,0.961015123674813
1536-125X,IEEE Transactions on Nanotechnology,1.0428596055995
1536-1268,IEEE Pervasive Computing,1.54941781554757
1536-1276,IEEE Transactions on Wireless Communications,2.32097006167412
1536-1284,IEEE Wireless Communications,3.37555798005326
1537-5110,Biosystems Engineering,1.86131409298712
1539-2791,Neuroinformatics,1.34090806638514
1539-6746,Communications in Mathematical Sciences,0.817864469626644
1539-9087,Transactions on Embedded Computing Systems,0.896680358826493
1540-3459,Multiscale Modeling and Simulation,0.930550037750784
1540-7977,IEEE Power and Energy Magazine,1.24593502519363
1540-7993,IEEE Security and Privacy,1.4821423558033
1540-9589,Journal of Web Engineering,0.757416823734761
1541-1672,IEEE Intelligent Systems,2.13786774526982
1542-7951,Internet Mathematics,0.0
1543-8384,Molecular Pharmaceutics,1.0849965572545
1544-3566,Transactions on Architecture and Code Optimization,1.07734231773434
1544-6123,Finance Research Letters,2.53027458239912
1545-2255,Structural Control and Health Monitoring,2.19219053820792
1545-5955,IEEE Transactions on Automation Science and Engineering,2.08228021189686
1545-5963,IEEE/ACM Transactions on Computational Biology and Bioinformatics,1.16904749969768
1545-5971,IEEE Transactions on Dependable and Secure Computing,3.29442897104673
1545-598X,IEEE Geoscience and Remote Sensing Letters,1.60111795479785
1545-8490,Decision Analysis,1.07405410648835
1546-1955,Journal of Computational and Theoretical Nanoscience,0.532686937865614
1546-4261,Computer Animation and Virtual Worlds,0.525374989975889
1547-5816,Journal of Industrial and Management Optimization,0.733846464213607
1548-0992,IEEE Latin America Transactions,0.504667966942709
1548-3908,International Journal of Technology and Human Interaction,0.739027032352328
1548-5129,Journal of Defense Modeling and Simulation,0.537753558241319
1548-7091,Nature Methods,8.13062005968741
1548-7660,Journal of Statistical Software,4.01841838123969
1549-3636,Journal of Computer Science,0.36623489203246
1549-4950,AES: Journal of the Audio Engineering Society,0.702614864924706
1549-6325,ACM Transactions on Algorithms,1.72516137611355
1549-7747,IEEE Transactions on Circuits and Systems II: Express Briefs,1.46740956283855
1549-8328,IEEE Transactions on Circuits and Systems I: Regular Papers,1.68781254706358
1549-9596,Journal of Chemical Information and Modeling,1.33941320787115
1549-9618,Journal of Chemical Theory and Computation,1.47519544564843
1550-1329,International Journal of Distributed Sensor Networks,0.738671176073785
1550-3585,Annual Review of Law and Social Science,1.[phone]
1550-4646,Journal of Mobile Multimedia,0.350708942150382
1550-4832,ACM Journal on Emerging Technologies in Computing Systems,0.883816417143147
1550-4859,ACM Transactions on Sensor Networks,1.15184059420677
1551-305X,Foundations and Trends in Theoretical Computer Science,1.75709336897522
1551-3203,IEEE Transactions on Industrial Informatics,3.47121484593713
1551-6857,"ACM Transactions on Multimedia Computing, Communications and Applications",1.36843874810621
1552-3098,IEEE Transactions on Robotics,3.59712368816663
1552-4922,Cytometry. Part A : the journal of the International Society for Analytical Cytology,1.26632573190486
1552-6283,International Journal on Semantic Web and Information Systems,0.704460927566728
1553-3506,Surgical Innovation,0.876648322664559
1553-877X,IEEE Communications Surveys and Tutorials,11.3147836538624
1554-0669,Foundations and Trends in Information Retrieval,6.54274396241693
1556-1801,Networks and Heterogeneous Media,0.855310017668705
1556-4665,ACM Transactions on Autonomous and Adaptive Systems,1.06169636026767
1556-4673,Journal on Computing and Cultural Heritage,1.9715878706935
1556-4681,ACM Transactions on Knowledge Discovery from Data,2.00804528217717
1556-4959,Journal of Field Robotics,2.76093828244637
1556-6013,IEEE Transactions on Information Forensics and Security,3.24435232335754
1556-603X,IEEE Computational Intelligence Magazine,5.75101591300129
1556-6056,IEEE Computer Architecture Letters,0.907567444579185
1556-6072,IEEE Vehicular Technology Magazine,2.83402592379246
1556-8598,PET Clinics,0.755383818543474
1557-2064,Sensing and Imaging,0.585421701073597
1557-3958,International Journal of Cognitive Informatics and Natural Intelligence,0.333584710427728
1559-1131,ACM Transactions on the Web,1.47092017277952
1559-128X,Applied Optics,0.990652872228522
1559-2332,Simulation in Healthcare,1.22348906688426
1560-3547,Regular and Chaotic Dynamics,1.13048092081228
1560-7534,Journal of Computational Technologies,0.49778482960308
1561-8625,Asian Journal of Control,1.30714416495985
1562-2479,International Journal of Fuzzy Systems,1.25030273677709
1566-2535,Information Fusion,5.03158393200541
1567-133X,Gene Expression Patterns,0.408236811807238
1567-2190,Foundations and Trends in Communications and Information Theory,4.40646467063418
1567-4223,Electronic Commerce Research and Applications,1.99076049453235
1567-567X,Journal of Pharmacokinetics and Pharmacodynamics,0.999767301826871
1567-7818,Natural Computing,1.2319029763186
1568-4946,Applied Soft Computing Journal,2.39617599320632
1568-9883,Harmful Algae,1.52741669414524
1569-190X,Simulation Modelling Practice and Theory,1.55413594804286
1569-8025,Journal of Computational Electronics,0.991310386352251
1569-8432,International Journal of Applied Earth Observation and Geoinformation,2.02458198931076
1570-0755,Quantum Information Processing,0.805192324169256
1570-2820,Journal of Numerical Mathematics,2.72408776812941
1570-7873,Journal of Grid Computing,1.5907468729014
1570-8268,Web Semantics,2.47008703522665
1570-8667,Journal of Discrete Algorithms,0.895926499472326
1570-8705,Ad Hoc Networks,1.55723926358476
1571-0645,Physics of Life Reviews,3.46355158266919
1571-0653,Electronic Notes in Discrete Mathematics,0.711554899682152
1571-0661,Electronic Notes in Theoretical Computer Science,0.885465593506906
1572-2740,Foundations and Trends in Computer Graphics and Vision,4.07423006569401
1572-5286,Discrete Optimization,1.22449119827964
1573-4056,Current Medical Imaging,0.402739586913415
1573-4277,Optical Switching and Networking,1.14699868610727
1574-0137,Computer Science Review,4.79037396655754
1574-017X,Mobile Information Systems,0.84164504388384
1574-020X,Language Resources and Evaluation,1.89541452227764
1574-1192,Pervasive and Mobile Computing,1.22281115244731
1574-8936,Current Bioinformatics,0.639345199998301
1574-9541,Ecological Informatics,1.43569927987418
1582-7445,Advances in Electrical and Computer Engineering,0.544940758361811
1598-0316,Journal of Information Display,1.20636544043874
1598-6446,"International Journal of Control, Automation and Systems",1.07497525493983
1607-9264,Journal of Internet Technology,0.442778759832944
1609-4840,Computational Methods in Applied Mathematics,0.961554600365078
1612-2011,Laser Physics Letters,0.670325784732842
1615-147X,Structural and Multidisciplinary Optimization,1.68065944793922
1615-3375,Foundations of Computational Mathematics,2.48655817411131
1615-5262,International Journal of Information Security,1.29592281831263
1615-5289,Universal Access in the Information Society,2.01467559513235
1615-9853,Proteomics,0.831073950950485
1617-4909,Personal and Ubiquitous Computing,1.13566698700512
1617-7959,Biomechanics and Modeling in Mechanobiology,1.33403181402384
1617-9625,Tobacco Induced Diseases,1.36963690399622
1617-9846,Information Systems and e-Business Management,1.21060676505044
1619-1366,Software and Systems Modeling,1.74362178263795
1619-697X,Computational Management Science,0.741689748820326
1631-0705,Comptes Rendus Physique,0.140900716060814
1631-0721,Comptes Rendus - Mecanique,0.84708813220159
1631-073X,Comptes Rendus Mathematique,0.882788588337552
1633-1311,Ingenierie des Systemes d'Information,0.579109437218667
